,Company Name,Listed Date,Issue Price,Listing Day Close,Listing Day Gain,Current Price,Profit/Loss,Year,Is_Successful
189,Shanthala FMCG Products Limited,2023-11-03,91,103.55,0.001379,,-0.006637,2023,0
190,On Door Concepts Limited,2023-11-01,208,203.4,-0.000221,,-0.002212,2023,0
191,Rajgor Castor Derivatives Limited,2023-10-31,50,61.1,0.00222,,-0.00542,2023,0
192,WomanCart Limited,2023-10-27,86,122.85,0.004285,,0.017384,2023,0
193,Arvind and Company Shipping Agencies Limited,2023-10-25,45,80.05,0.007789000000000001,,0.005867,2023,0
194,Committed Cargo Care Limited,2023-10-18,77,86.1,0.001182,,0.021831,2023,0
195,Plada Infotech Services Limited,2023-10-13,48,56.05,0.001677,,-0.005500000000000001,2023,0
196,Sharp Chucks And Machines Limited,2023-10-12,58,65.05,0.001216,,0.003284,2023,0
197,Karnika Industries Limited,2023-10-12,76,82.6,0.0008680000000000001,,0.075796,2023,0
198,Vivaa Tradecom Limited,2023-10-12,51,42.54,-0.001659,49.8,-0.000235,2023,0
199,Sunita Tools Limited,2023-10-11,145,147.25,0.000155,822.6,0.04673099999999999,2023,0
200,Goyal Salt Limited,2023-10-11,38,136.1,0.025816,,0.032105,2023,0
201,Oneclick Logistics India Limited,2023-10-11,99,133.0,0.003434,,0.009192,2023,0
202,Canarys Automations Limited,2023-10-11,31,41.3,0.003323,,-0.0004349999999999999,2023,0
203,Vishnusurya Projects and Infra Limited,2023-10-10,68,76.65,0.001272,,0.016449,2023,0
204,Kontor Space Limited,2023-10-10,93,115.9,0.002462,,-0.000661,2023,0
205,City Crops Agro Limited,2023-10-10,25,25.42,0.000168,26.0,0.0004,2023,0
206,Arabian Petroleum Limited,2023-10-09,70,76.25,0.000893,,0.000714,2023,0
207,E Factor Experiences Limited,2023-10-09,75,120.75,0.0061,,0.0184,2023,0
208,Organic Recycling Systems Limited,2023-10-06,200,225.75,0.001288,262.0,0.0031,2023,0
209,Vinyas Innovative Technologies Limited,2023-10-06,165,346.5,0.011,,0.050606,2023,0
210,Inspire Films Limited,2023-10-05,59,67.85,0.0015,,-0.006686,2023,0
211,Newjaisa Technologies Limited,2023-10-05,47,70.8,0.005064,,-0.000957,2023,0
212,Digikore Studios Limited,2023-10-04,171,283.5,0.006579000000000001,,-0.000526,2023,0
213,Mangalam Alloys Limited,2023-10-04,80,76.0,-0.0005,,-0.002,2023,0
214,Saakshi Medtech and Panels Limited,2023-10-03,97,153.3,0.005804,,0.007572,2023,0
215,Master Components Limited,2023-09-29,140,140.2,1.4e-05,,0.014754,2023,0
216,Cellecor Gadgets Limited,2023-09-28,92,96.6,0.0005,,0.030761,2023,0
217,Hi-Green Carbon Limited,2023-09-28,75,80.85,0.00078,,0.01878,2023,0
218,Marco Cables & Conductors Limited,2023-09-28,36,40.6,0.001278,,0.001806,2023,0
219,Kody Technolab Limited,2023-09-27,160,178.5,0.001156,,0.042625,2023,0
220,Techknowgreen Solutions Limited,2023-09-27,86,91.35,0.0006219999999999999,155.55,0.008087,2023,0
221,Kundan Edifice Limited,2023-09-26,91,78.75,-0.001346,,0.003846,2023,0
222,Madhusudan Masala Limited,2023-09-26,70,114.0,0.006286000000000001,,0.011286,2023,0
223,Chavda Infra Limited,2023-09-25,65,86.45,0.0033,,0.009623,2023,0
224,Holmarc Opto-Mechatronics Limited,2023-09-25,40,68.5,0.007125,,0.02075,2023,0
225,Unihealth Consultancy Limited,2023-09-21,132,133.0,7.6e-05,,0.003258,2023,0
226,Meson Valves India Limited,2023-09-21,102,203.45,0.009946,433.0,0.032451,2023,0
227,Jiwanram Sheoduttrai Industries Limited,2023-09-18,23,28.5,0.002391,,-0.005043,2023,0
228,Kahan Packaging Limited,2023-09-15,80,159.6,0.00995,67.0,-0.001625,2023,0
229,Saroja Pharma Industries India Limited,2023-09-13,84,68.25,-0.001875,,-0.005476,2023,0
230,Pramara Promotions Limited,2023-09-13,63,116.55,0.0085,,0.018556,2023,0
231,Basilic Fly Studio Limited,2023-09-11,97,284.55,0.019335,,0.035876,2023,0
232,Mono Pharmacare Limited,2023-09-07,28,30.45,0.0008749999999999999,,-0.001696,2023,0
233,C P S Shapers Limited,2023-09-07,185,472.5,0.015541,,0.037568,2023,0
234,Sahaj Fashions Limited,2023-09-06,30,30.35,0.000117,,-0.006233,2023,0
235,Sungarner Energies Limited,2023-08-31,83,262.35,0.021608,,0.027861,2023,0
236,Crop Life Science Limited,2023-08-30,52,53.15,0.000221,,-0.000192,2023,0
237,Bondada Engineering Limited,2023-08-30,75,149.62,0.009949,430.5,0.0474,2023,0
238,Shoora Designs Limited,2023-08-29,48,95.76,0.00995,77.7,0.006188,2023,0
239,Shelter Pharma Limited,2023-08-23,42,41.96,-1e-05,43.0,0.000238,2023,0
240,Srivari Spices and Foods Limited,2023-08-18,42,106.55,0.015369,,0.027762,2023,0
241,Yudiz Solutions Limited,2023-08-17,165,181.4,0.000994,,-0.008048,2023,0
242,Sangani Hospitals Limited,2023-08-17,40,41.85,0.000463,,0.00825,2023,0
243,Vinsys IT Services Limited,2023-08-11,128,217.6,0.006999999999999999,,0.021609,2023,0
244,Oriana Power Limited,2023-08-11,118,317.1,0.016873,,0.179542,2023,1
245,Zeal Global Services Limited,2023-08-09,103,170.15,0.006519,,0.003107,2023,0
246,Khazanchi Jewellers Limited,2023-08-07,140,149.4,0.000671,560.3,0.030021,2023,0
247,Shri Techtex Limited,2023-08-04,61,85.2,0.003967,,0.00409,2023,0
248,Innovatus Entertainment Networks Limited,2023-08-04,50,46.52,-0.000696,14.15,-0.007169999999999999,2023,0
249,Yasons Chemex Care Limited,2023-08-03,40,33.6,-0.0016,,-0.0066,2023,0
250,Service Care Limited,2023-07-26,67,67.55,8.2e-05,,-0.000634,2023,0
251,Asarfi Hospital Limited,2023-07-26,52,103.74,0.00995,135.05,0.015971,2023,0
252,Drone Destination Limited,2023-07-21,65,102.1,0.005708,,0.007154000000000001,2023,0
253,Ahasolar Technologies Limited,2023-07-21,157,213.15,0.003576,103.0,-0.003439,2023,0
254,Kaka Industries Limited,2023-07-19,58,115.71,0.00995,203.0,0.025,2023,0
255,AccelerateBS India Limited,2023-07-19,90,114.97,0.002774,113.7,0.002633,2023,0
256,Alphalogic Industries Limited,2023-07-14,96,96.29,3e-05,121.65,0.002672,2023,0
257,Tridhya Tech Limited,2023-07-13,42,44.1,0.0005,,-0.005012,2023,0
258,Synoptics Technologies Limited,2023-07-13,237,226.1,-0.00046,,-0.007006,2023,0
259,Global Pet Industries Limited,2023-07-10,49,52.8,0.000776,,0.018418,2023,0
260,Pentagon Rubber Limited,2023-07-07,70,123.5,0.007643,,-7.1e-05,2023,0
261,Essen Speciality Films Limited,2023-07-06,107,147.0,0.003738,,0.029075,2023,0
262,Greenchef Appliances Limited,2023-07-06,87,109.2,0.002552,,-0.002805,2023,0
263,Magson Retail And Distribution Limited,2023-07-06,65,95.7,0.004723,,0.0114,2023,0
264,Veefin Solutions Limited,2023-07-05,82,90.22,0.001002,345.0,0.032073,2023,0
265,Cosmic CRF Limited,2023-06-30,314,238.65,-0.0024,1594.7,0.040787,2023,0
266,Vilin Bio Med Limited,2023-06-30,30,28.5,-0.0005,,-0.000533,2023,0
267,Aatmaj Healthcare Limited,2023-06-30,60,53.2,-0.001133,,-0.0068,2023,0
268,Cell Point (India) Limited,2023-06-28,100,95.0,-0.0005,,-0.00801,2023,0
269,Bizotic Commercial Limited,2023-06-23,175,171.0,-0.000229,171.4,-0.000206,2023,0
270,Spectrum Talent Management Limited,2023-06-22,173,147.25,-0.001488,,-0.002945,2023,0
271,Urban Enviro Waste Management Limited,2023-06-22,100,148.05,0.004805,,0.005600000000000001,2023,0
272,Sonalis Consumer Products Limited,2023-06-19,30,39.9,0.0033,72.27,0.01409,2023,0
273,Kore Digital Limited,2023-06-14,180,190.95,0.000608,,0.006319,2023,0
274,Comrade Appliances Limited,2023-06-13,54,91.35,0.006917,79.1,0.004648,2023,0
275,CFF Fluid Control Limited,2023-06-12,165,183.75,0.001136,619.3,0.027533,2023,0
276,Sahana System Limited,2023-06-12,135,171.15,0.002678,,0.105489,2023,1
277,Infollion Research Services Limited,2023-06-08,82,198.55,0.014213,,0.052512,2023,0
278,Hemant Surgical Industries Limited,2023-06-05,90,179.55,0.00995,98.95,0.000994,2023,0
279,Proventus Agrocom Limited,2023-06-05,771,862.05,0.001181,,0.00297,2023,0
280,Crayons Advertising Limited,2023-06-02,65,94.5,0.004537999999999999,,-0.002592,2023,0
281,Vasa Denticity Limited,2023-06-02,128,221.55,0.007309,,0.038164,2023,0
282,Remus Pharmaceuticals Limited,2023-05-29,1229,1796.8,0.00462,,0.005158,2023,0
283,Krishca Strapping Solutions Limited,2023-05-26,54,112.9,0.010907,,0.040648,2023,0
284,Auro Impex & Chemicals Limited,2023-05-23,78,75.7,-0.000295,,-0.003827,2023,0
285,De Neers Tools Limited,2023-05-11,101,180.5,0.007871,,0.025198,2023,0
286,Innokaiz India Limited,2023-05-11,78,155.61,0.00995,16.5,-0.007885,2023,0
287,Retina Paints Limited,2023-05-03,30,30.5,0.000167,52.02,0.00734,2023,0
288,Quicktouch Technologies Limited,2023-05-02,61,61.0,0.0,,0.001082,2023,0
289,A G Universal Limited,2023-04-24,60,60.1,1.7e-05,,-0.002333,2023,0
290,Pattech Fitwell Tube Components Limited,2023-04-21,50,57.6,0.00152,,0.0046,2023,0
291,MOS Utility Limited,2023-04-18,76,94.5,0.002434,,0.025178,2023,0
292,Sancode Technologies Limited,2023-04-18,47,60.8,0.002936,54.79,0.001657,2023,0
293,Infinium Pharmachem Limited,2023-04-17,135,147.8,0.000948,,0.01207,2023,0
294,Exhicon Events Media Solutions Limited,2023-04-17,64,67.2,0.0005,416.3,0.055047,2023,0
295,Sotac Pharmaceuticals Limited,2023-04-13,111,120.75,0.000878,,0.001261,2023,0
296,Maiden Forgings Limited,2023-04-06,63,59.86,-0.000498,70.0,0.001111,2023,0
297,Dev Labtech Venture Limited,2023-03-29,51,50.21,-0.000155,61.69,0.002096,2023,0
298,Command Polymers Limited,2023-03-29,28,26.5,-0.000536,29.92,0.000686,2023,0
299,Nirman Agri Genetics Limited,2023-03-28,99,101.3,0.000232,,0.011551,2023,0
300,Quality Foils (India) Limited,2023-03-24,60,97.7,0.006283,,0.002933,2023,0
301,Bright Outdoor Media Limited,2023-03-24,146,157.5,0.000788,583.7,0.029979,2023,0
302,Labelkraft Technologies Limited,2023-03-23,55,55.79,0.000144,63.0,0.001455,2023,0
303,Sudarshan Pharma Industries Ltd,2023-03-22,73,69.35,-0.0005,28.82,-0.006051999999999999,2023,0
304,VELS Film International Limited,2023-03-22,99,103.4,0.000444,,-0.002379,2023,0
305,MCON Rasayan India Limited,2023-03-20,40,50.4,0.0026,,0.018375,2023,0
306,Prospect Commodities Limited,2023-03-20,61,61.45,7.400000000000001e-05,72.2,0.001836,2023,0
307,Systango Technologies Limited,2023-03-15,90,102.9,0.001433,,0.017378,2023,0
308,Vertexplus Technologies Limited,2023-03-15,96,106.05,0.001047,,0.000417,2023,0
309,ITCONS E-Solutions Limited,2023-03-13,51,49.33,-0.000327,504.85,0.08898999999999999,2023,0
310,ResGen Limited,2023-03-13,47,46.57,-9.1e-05,84.89,0.008062,2023,0
311,SVJ Enterprises Limited,2023-03-09,36,36.1,2.8e-05,195.65,0.044347,2023,0
312,Srivasavi Adhesive Tapes Limited,2023-03-09,41,42.0,0.000244,,0.007561,2023,0
313,Amanaya Ventures Limited,2023-03-09,23,19.1,-0.001696,13.5,-0.00413,2023,0
314,Patron Exim Limited,2023-03-06,27,26.98,-7e-06,6.1,-0.007741,2023,0
315,Viaz Tyres Limited,2023-03-01,62,68.05,0.0009760000000000001,,-0.0008309999999999999,2023,0
316,Macfos Limited,2023-03-01,102,174.8,0.007137,790.0,0.067451,2023,0
317,Sealmatic India Limited,2023-03-01,225,236.25,0.0005,611.6,0.017182,2023,0
318,Agarwal Float Glass India Limited,2023-02-23,42,44.05,0.000488,,0.002357,2023,0
319,Indong Tea Company Limited,2023-02-21,26,21.8,-0.001615,15.22,-0.004146,2023,0
320,Lead Reclaim and Rubber Products Limited,2023-02-21,25,27.65,0.00106,,0.02124,2023,0
321,Shera Energy Limited,2023-02-17,57,67.3,0.001807,,0.017175,2023,0
322,Earthstahl & Alloys Limited,2023-02-08,40,57.75,0.004438,26.0,-0.0035,2023,0
323,Gayatri Rubbers and Chemicals Limited,2023-02-07,30,36.75,0.00225,,0.15435,2023,1
324,Transvoy Logistics India Limited,2023-02-02,71,74.55,0.0005,94.2,0.003268,2023,0
325,DHARNI Capital Services Limited,2023-01-31,20,20.25,0.000125,53.5,0.01675,2023,0
326,Aristo Bio-Tech and Lifescience Limited,2023-01-30,72,84.0,0.001667,,0.006042,2023,0
327,Ducol Organics And Colours Limited,2023-01-19,78,117.5,0.005064,,0.004615,2023,0
328,Eastern Logica Infoway Limited,2023-01-17,225,283.5,0.0026,225.0,0.0,2023,0
329,Chaman Metallics Limited,2023-01-16,38,64.6,0.006999999999999999,,0.029276,2023,0
330,SVS Ventures Limited,2023-01-12,20,21.5,0.00075,8.17,-0.005915,2023,0
331,Rex Sealing and Packing Industries Limited,2023-01-12,135,143.85,0.000656,149.5,0.001074,2023,0
332,Anlon Technology Solutions Limited,2023-01-10,100,263.65,0.016365,,0.026535,2023,0
333,RBM Infracon Limited,2023-01-04,36,55.1,0.005306,,0.126389,2023,1
334,Homesfy Realty Limited,2023-01-02,197,287.95,0.004617,,0.005355,2023,0
335,Moxsh Overseas Educon Limited,2022-12-30,153,127.85,-0.001644,,-0.008235,2022,0
336,Arihant Academy Limited,2022-12-29,90,126.1,0.004011,,0.020372,2022,0
337,Uma Converter Limited,2022-12-29,33,33.15,4.5e-05,,-0.001818,2022,0
338,Dollex Agrotech Limited,2022-12-28,35,31.5,-0.001,,0.000371,2022,0
339,Droneacharya Aerial Innovations Limited,2022-12-23,54,107.1,0.009833,92.16,0.007067,2022,0
340,All E Technologies Limited,2022-12-21,90,131.25,0.004583,,0.032944,2022,0
341,PNGS Gargi Fashion Jewellery Limited,2022-12-20,30,59.85,0.00995,888.2,0.286067,2022,1
342,Arham Technologies Limited,2022-12-15,42,63.0,0.005,,0.012167,2022,0
343,Pritika Engineering Components Limited,2022-12-08,29,44.3,0.005275999999999999,,0.041724,2022,0
344,Baheti Recycling Industries Limited,2022-12-08,45,114.0,0.015333,,0.116689,2022,1
345,AMBO Agritec Ltd,2022-12-02,30,42.1,0.004033,80.7,0.0169,2022,0
346,Technopack Polymers Limited,2022-11-16,55,77.7,0.004127,23.99,-0.005638,2022,0
347,Amiable Logistics (India) Limited,2022-11-16,81,136.4,0.006840000000000001,,-0.001025,2022,0
348,Vital Chemtech Limited,2022-11-14,101,163.1,0.006149,,-0.003272,2022,0
349,DAPS Advertising Limited,2022-11-14,30,55.1,0.008367,22.98,-0.00234,2022,0
350,Integrated Personnel Services Limited,2022-11-11,59,69.8,0.001831,,0.035627,2022,0
351,Rite Zone Chemcon India Ltd,2022-11-11,75,86.95,0.001593,,-0.007059999999999999,2022,0
352,Phantom Digital Effects Limited,2022-10-21,95,312.7,0.022916,,0.016842,2022,0
353,Pace E-Commerce Ventures Limited,2022-10-20,103,109.7,0.00065,25.1,-0.007562999999999999,2022,0
354,Maagh Advertising And Marketing Services Ltd,2022-10-13,60,65.4,0.0009,25.42,-0.005763000000000001,2022,0
355,Frog Cellsat Limited,2022-10-13,102,185.8,0.008216,,0.013275,2022,0
356,Vedant Asset Limited,2022-10-12,40,68.25,0.007062000000000001,54.88,0.00372,2022,0
357,Swastik Pipe Limited,2022-10-12,100,69.3,-0.00307,,-0.006475,2022,0
358,QMS Medical Allied Services Ltd,2022-10-11,121,134.4,0.001107,,-0.002971,2022,0
359,Lloyds Luxuries Limited,2022-10-11,40,42.9,0.000725,,0.014438,2022,0
360,Insolation Energy Limited,2022-10-10,38,79.9,0.011026,264.9,0.059711,2022,0
361,Cyber Media Research & Services Ltd,2022-10-10,180,257.5,0.004306,,-0.004836,2022,0
362,Concord Control Systems Limited,2022-10-10,55,115.4,0.010982,1802.0,0.317636,2022,1
363,Silicon Rental Solutions Limited,2022-10-10,78,84.0,0.0007689999999999999,174.5,0.012372,2022,0
364,Cargosol Logistics Limited,2022-10-10,28,44.5,0.005893000000000001,15.09,-0.004611000000000001,2022,0
365,Cargotrans Maritime Limited,2022-10-10,45,73.5,0.006333,88.5,0.009667,2022,0
366,Reetech International Cargo and Courier Ltd,2022-10-10,105,83.6,-0.002038,43.22,-0.005884,2022,0
367,Steelman Telecom Limited,2022-10-10,96,169.05,0.007609,148.25,0.005443,2022,0
368,Trident Lifeline Limited,2022-10-10,101,108.15,0.000708,269.95,0.016728,2022,0
369,Mafia Trends Limited,2022-10-06,28,31.1,0.001107,14.2,-0.004929,2022,0
370,Containe Technologies Ltd,2022-09-30,15,23.1,0.0054,44.17,0.019447,2022,0
371,Maks Energy Solutions India Ltd,2022-09-28,20,21.0,0.0005,,0.0049,2022,0
372,Kandarp Digi Smart BPO Ltd,2022-09-28,30,28.5,-0.0005,,0.02055,2022,0
373,Annapurna Swadisht Limited,2022-09-27,70,126.0,0.008,,0.030257,2022,0
374,Varanium Cloud Limited,2022-09-27,122,128.55,0.0005369999999999999,,-0.007344000000000001,2022,0
375,Ishan International Limited,2022-09-22,80,82.8,0.0003500000000000001,,-0.00875,2022,0
376,Tapi Fruit Processing Ltd,2022-09-22,48,54.7,0.001396,,0.007396000000000001,2022,0
377,Sabar Flex India Limited,2022-09-21,11,22.05,0.010045,,-0.005135999999999999,2022,0
378,Mega Flex Plastics Limited,2022-09-19,40,56.7,0.004175,,0.003588,2022,0
379,Shantidoot Infra Services Limited,2022-09-19,81,110.25,0.003611,228.5,0.01821,2022,0
380,Viviana Power Tech Limited,2022-09-16,55,94.5,0.007181999999999999,,0.223445,2022,1
381,Virtuoso Optoelectronics Limited,2022-09-15,56,115.4,0.010607,431.4,0.067036,2022,0
382,EP Biocomposites Limited,2022-09-13,126,168.25,0.003353,126.0,0.0,2022,0
