,Company Name,Listed Date,Issue Price,Listing Day Close,Listing Day Gain,Current Price,Profit/Loss,Year,Is_Successful
383,JFL Life Sciences Limited,2022-09-08,61,66.5,0.000902,,-0.007238,2022,0
384,Jay Jalaram Technologies Ltd,2022-09-08,36,52.5,0.004583,,0.027236,2022,0
385,Ameya Precision Engineers Ltd,2022-09-08,34,65.4,0.009235,,0.023676,2022,0
386,Dipna Pharmachem Limited,2022-09-08,38,33.4,-0.001211,21.17,-0.004429,2022,0
387,Rhetan TMT Limited,2022-09-05,70,66.5,-0.0005,18.76,-0.00732,2022,0
388,Naturo Indiabull Limited,2022-09-02,30,26.25,-0.00125,4.28,-0.008572999999999999,2022,0
389,Olatech Solutions Limited,2022-08-29,27,53.85,0.009944,228.0,0.074444,2022,0
390,Veekayem Fashion and Apparels Limited,2022-08-22,28,50.0,0.007857,,0.080482,2022,0
391,Upsurge Seeds of Agriculture Limited,2022-08-11,120,147.0,0.00225,,0.004333,2022,0
392,Agni Green Power Limited,2022-08-01,10,26.25,0.01625,,0.01815,2022,0
393,Healthy Life Agritec Limited,2022-07-26,10,9.34,-0.00066,59.18,0.04918,2022,0
394,Veerkrupa Jewellers Limited,2022-07-18,27,25.65,-0.0005,0.99,-0.009633000000000001,2022,0
395,SKP Bearing Industries Limited,2022-07-13,70,72.45,0.0003500000000000001,,0.022286,2022,0
396,Jayant Infratech Limited,2022-07-13,67,79.8,0.00191,76.86,0.001472,2022,0
397,B Right Realestate Limited,2022-07-13,153,154.0,6.5e-05,361.0,0.013595,2022,0
398,Kesar India Limited,2022-07-12,170,175.5,0.000324,569.15,0.023479,2022,0
399,Mangalam Worldwide Limited,2022-07-11,101,102.55,0.000153,,0.006094,2022,0
400,KCK Industries Limited,2022-07-08,30,26.25,-0.00125,,0.0565,2022,0
401,Sailani Tours N Travels Limited,2022-07-08,15,16.27,0.000847,13.96,-0.000693,2022,0
402,Pearl Green Clubs and Resorts Limited,2022-07-07,186,198.5,0.000672,98.0,-0.004731,2022,0
403,Modi's Navnirman Limited,2022-07-06,180,188.95,0.000497,270.0,0.005,2022,0
404,Goel Food Products Limited,2022-06-28,72,78.75,0.0009379999999999999,20.41,-0.007165,2022,0
405,Scarnose International Limited,2022-06-27,55,56.05,0.000191,86.64,0.005753,2022,0
406,Silver Pearl Hospitality & Luxury Spaces Ltd,2022-06-17,18,15.2,-0.001556,8.82,-0.0051,2022,0
407,Rachana Infrastructure Limited,2022-06-10,135,138.55,0.000263,,-0.006874,2022,0
408,Fidel Softech Limited,2022-06-10,37,62.05,0.006770000000000001,,0.046486,2022,0
409,Globesecure Technologies Limited,2022-06-02,29,37.1,0.002793,,-0.006,2022,0
410,Sonu Infratech Limited,2022-05-13,36,37.6,0.000444,,0.027486,2022,0
411,Le Merite Exports Limited,2022-05-09,75,78.75,0.0005,,0.03196,2022,0
412,Fone4 Communications (India) Limited,2022-05-06,10,9.5,-0.0005,8.2,-0.0018,2022,0
413,Nanavati Ventures Limited,2022-05-06,50,50.3,6e-05,102.23,0.010446,2022,0
414,Global Longlife Hospital and Research Limited,2022-05-04,140,135.35,-0.000332,27.5,-0.008036,2022,0
415,Shashwat Furnishing Solutions Limited,2022-05-04,45,45.3,6.7e-05,44.0,-0.000222,2022,0
416,Jeena Sikho Lifecare Limited,2022-04-19,150,173.35,0.001557,,0.1347,2022,1
417,Eighty Jewellers Limited,2022-04-13,41,44.1,0.000756,37.8,-0.00078,2022,0
418,Dhyaani Tile And Marblez Limited,2022-04-12,51,54.8,0.000745,12.31,-0.007586000000000001,2022,0
419,Sunrise Efficient Marketing Limited,2022-04-12,121,124.8,0.000314,217.8,0.008,2022,0
420,Krishna Defence and Allied Industries Limited,2022-04-06,39,78.75,0.010192,,0.236808,2022,1
421,P. E. Analytics Limited,2022-04-04,114,168.5,0.004781000000000001,,0.008439,2022,0
422,Empyrean Cashews Limited,2022-03-31,37,44.1,0.001919,,0.088108,2022,0
423,Evoq Remedies Limited,2022-03-30,27,23.75,-0.001204,4.87,-0.008196,2022,0
424,Achyut Healthcare Limited,2022-03-30,20,21.15,0.000575,3.65,-0.008175,2022,0
425,KN Agri Resources Limited,2022-03-28,75,146.0,0.009467,,0.01972,2022,0
426,Swaraj Suiting Limited,2022-03-28,56,53.2,-0.0005,,0.028696,2022,0
427,Cool Caps Industries Limited,2022-03-24,38,37.65,-9.2e-05,,0.203092,2022,1
428,Bhatia Colour Chem Limited,2022-03-24,80,42.0,-0.00475,326.0,0.03075,2022,0
429,SP Refractories Limited,2022-03-22,90,90.1,1.1e-05,,0.00485,2022,0
430,Shigan Quantum Technologies Limited,2022-03-11,50,64.05,0.00281,,0.00629,2022,0
431,Ekennis Software Service Limited,2022-03-07,72,84.0,0.001667,56.0,-0.002222,2022,0
432,Vaidya Sane Ayurved Laboratories Limited,2022-02-23,73,105.4,0.004438,,0.011247,2022,0
433,Richa Info Systems,2022-02-21,125,118.75,-0.0005,,-0.00392,2022,0
434,Maruti Interior Products Limited,2022-02-16,55,71.9,0.003073,109.15,0.009845,2022,0
435,Safa Systems & Technologies Limited,2022-02-09,10,15.73,0.00573,41.9,0.0319,2022,0
436,Quality RO Industries Limited,2022-02-09,51,53.7,0.0005290000000000001,153.5,0.020098,2022,0
437,Precision Metaliks Limited,2022-02-01,51,71.25,0.003971,,-0.005706,2022,0
438,Alkosign Limited,2022-02-01,45,45.25,5.6e-05,104.1,0.013133,2022,0
439,Dj Mediaprint & Logistics Limited,2022-01-31,125,241.7,0.009336,103.55,-0.001716,2022,0
440,Fabino Life Sciences Limited,2022-01-13,36,40.35,0.001208,24.75,-0.003125,2022,0
441,Ascensive Educare Limited,2022-01-12,26,28.95,0.001135,19.6,-0.002462,2022,0
442,Timescan Logistics (India) Limited,2022-01-12,51,86.1,0.006882,,0.001824,2022,0
443,AB Cotspin India Limited,2022-01-11,35,40.4,0.001543,,0.116886,2022,1
444,Vivo Collaboration Solutions Ltd,2021-12-31,82,337.35,0.03114,,-0.002195,2021,0
445,Brandbucket Media & Technology Limited,2021-12-31,55,52.5,-0.000455,4.9,-0.009109,2021,0
446,Clara Industries Limited,2021-12-29,43,44.0,0.000233,37.0,-0.001395,2021,0
447,Wherrelz IT Solutions Limited,2021-12-29,171,177.2,0.000363,237.6,0.003895,2021,0
448,Foce India Limited,2021-12-28,225,225.7,3.1e-05,,0.07177800000000001,2021,0
449,Euro Panel Products Limited,2021-12-24,70,71.4,0.0002,,0.013,2021,0
450,Nupur Recyclers Limited,2021-12-23,60,77.7,0.00295,,0.0,2021,0
451,DMR Hydroengineering & Infrastructures Limited,2021-12-07,21,26.25,0.0025,126.3,0.05014300000000001,2021,0
452,Omnipotent Industries Limited,2021-11-29,63,94.05,0.004929,10.57,-0.008322000000000001,2021,0
453,Suyog Gurbaxani Funicular Ropeways Limited,2021-11-16,45,45.1,2.2e-05,144.0,0.022,2021,0
454,Nidan Laboratories and Healthcare Limited,2021-11-12,125,117.75,-0.00058,,-0.00832,2021,0
455,Kotyark Industries Ltd,2021-11-02,51,48.45,-0.0005,,0.053676,2021,0
456,D.K. Enterprises Global Limited,2021-10-22,40,43.3,0.000825,,0.007225000000000001,2021,0
457,Samor Reality Limited,2021-10-13,62,62.45,7.3e-05,74.35,0.001992,2021,0
458,CWD Limited,2021-10-13,180,180.6,3.3e-05,1121.95,0.052331,2021,0
459,Adishakti Loha and Ispat Limited,2021-10-13,11,11.4,0.000364,15.7,0.004273,2021,0
460,Dynamic Services & Security Limited,2021-10-13,51,53.55,0.0005,,0.021176,2021,0
461,Destiny Logistics & Infra Limited,2021-10-13,20,19.7,-0.00015,,0.029,2021,0
462,Promax Power Limited,2021-10-12,10,11.55,0.00155,29.25,0.01925,2021,0
463,Bombay Metrics Supply Chain Limited,2021-10-12,93,103.2,0.001097,,-0.004575,2021,0
464,Shri Venkatesh Refineries Limited,2021-10-11,40,42.1,0.000525,209.0,0.04225,2021,0
465,Getalong Enterprise Limited,2021-10-08,69,76.7,0.001116,16.2,-0.007652,2021,0
466,Jainam Ferro Alloys (I) Limited,2021-10-08,70,73.1,0.000443,,0.027429,2021,0
467,Quadpro ITeS Limited,2021-09-30,20,19.85,-7.5e-05,,-0.008075,2021,0
468,SBL Infratech Limited,2021-09-28,111,125.0,0.001261,38.0,-0.006577,2021,0
469,Prevest Denpro Limited,2021-09-27,84,189.55,0.012565,478.0,0.046905,2021,0
470,Markolines Traffic Controls Limited,2021-09-27,78,65.3,-0.001628,161.7,0.010731,2021,0
471,Platinumone Business Services Limited,2021-09-16,92,104.9,0.001402,120.0,0.003043,2021,0
472,BEW Engineering Limited,2021-09-16,58,133.95,0.013095,,0.02069,2021,0
473,Naapbooks Limited,2021-09-15,74,74.0,0.0,137.7,0.008608,2021,0
474,Aashka Hospitals Limited,2021-09-01,121,115.05,-0.000492,97.45,-0.001946,2021,0
475,DU Digital Technologies Limited,2021-08-26,65,63.0,-0.000308,,0.0,2021,0
476,Rex Pipes and Cables Industries Ltd,2021-08-10,26,26.8,0.000308,,0.043654,2021,0
477,Network People Services Technologies Limited,2021-08-10,80,79.9,-1.2e-05,,0.252575,2021,1
478,Gretex Corporate Services Ltd,2021-08-09,170,180.6,0.000624,288.35,0.006962,2021,0
479,AA Plus Tradelink Limited,2021-07-22,18,17.5,-0.000278,0.81,-0.00955,2021,0
480,Focus Business Solution Limited,2021-07-13,19,27.9,0.004684,130.0,0.058421,2021,0
481,Walpar Nutritions Limited,2021-07-13,55,57.0,0.000364,,-0.0005909999999999999,2021,0
482,Times Green Energy (India) Ltd,2021-06-30,61,61.6,9.8e-05,75.0,0.002295,2021,0
483,Adeshwar Meditex Limited,2021-06-28,25,25.15,6e-05,18.2,-0.00272,2021,0
484,Navoday Enterprises Limited,2021-06-25,20,18.55,-0.000725,5.69,-0.007155,2021,0
485,Abhishek Integrations Limited,2021-06-21,50,38.0,-0.0024,,0.006,2021,0
486,Kuberan Global Edu Solutions Limited,2021-05-05,20,22.05,0.001025,35.14,0.00757,2021,0
487,Jetmall Spices and Masala Limited,2021-04-19,20,19.5,-0.00025,12.39,-0.003805,2021,0
488,Rajeshwari Cans Limited,2021-04-15,20,20.0,0.0,228.5,0.10425,2021,1
489,V-Marc India Limited,2021-04-09,39,47.1,0.002077,,0.064705,2021,0
490,EKI Energy Services Limited,2021-04-07,102,147.0,0.004412,124.35,0.002191,2021,0
491,Siddhika Coatings Limited,2021-04-07,57,56.95,-9e-06,,0.024544,2021,0
492,NIKS Technology Limited,2021-03-31,201,203.0,0.0001,475.0,0.013632,2021,0
493,Knowledge Marine & Engineering Works Limited,2021-03-22,37,38.25,0.000338,1711.7,0.452622,2021,1
494,Rangoli Tradecomm Limited,2021-03-22,207,220.4,0.0006469999999999999,3.09,-0.009851,2021,0
495,Ashapuri Gold Ornament Ltd,2021-03-17,81,70.05,-0.001352,6.71,-0.009172,2021,0
496,ADJIA Technologies Limited,2021-03-15,74,74.25,3.4e-05,49.0,-0.003378,2021,0
497,Pavna Industries Limited,2021-03-09,165,165.5,3e-05,,0.015967,2021,0
498,Party Cruisers Limited,2021-03-05,51,51.3,5.9e-05,,0.006422,2021,0
499,MRP Agro Limited,2021-02-18,40,37.8,-0.00055,122.0,0.0205,2021,0
500,Net Pix Shorts Digital Media Limited,2020-12-02,30,30.05,1.7e-05,32.0,0.000667,2020,0
501,Shine Fashions (India) Ltd,2020-11-02,40,39.55,-0.000113,446.0,0.1015,2020,1
502,Bodhi Tree Multimedia Ltd,2020-10-21,95,95.8,8.4e-05,,-0.000453,2020,0
503,Veer Global Infraconstruction Limited,2020-10-19,28,29.5,0.000536,135.0,0.038214,2020,0
504,Sigma Solve Limited,2020-10-19,45,45.1,2.2e-05,,0.0,2020,0
505,Atal Realtech Ltd,2020-10-15,72,66.7,-0.000736,,0.003736,2020,0
506,G M Polyplast Limited,2020-10-14,159,167.5,0.000535,89.0,-0.004403000000000001,2020,0
507,AAA Technologies Limited,2020-10-13,42,43.6,0.000381,,0.010207,2020,0
508,Atam Valves Ltd,2020-10-06,40,39.05,-0.000238,109.15,0.017288,2020,0
509,SecMark Consultancy Limited,2020-10-01,135,127.3,-0.00057,154.45,0.001441,2020,0
510,Advait Infratech Limited,2020-09-28,51,51.55,0.000108,1938.15,0.3700289999999999,2020,1
511,Trekkingtoes.com Ltd,2020-08-28,105,99.75,-0.0005,,0.0,2020,0
512,Suratwwala Business Group Ltd,2020-08-13,15,16.22,0.0008129999999999999,47.25,0.0215,2020,0
513,Bonlon Industries Ltd,2020-07-13,28,21.5,-0.002321,32.9,0.00175,2020,0
514,Ksolves India Ltd,2020-07-06,100,106.9,0.0006900000000000001,,0.05964000000000001,2020,0
515,Billwin Industries Ltd,2020-06-30,37,37.1,2.7e-05,32.21,-0.001295,2020,0
516,Nirmitee Robotics India Ltd,2020-04-21,185,189.0,0.000216,83.0,-0.005514,2020,0
517,Laxmi Goldorna House Ltd,2020-04-16,15,15.0,0.0,,0.453367,2020,1
518,DJ Mediaprint & Logistics Ltd,2020-04-13,20,20.8,0.0004,103.55,0.041775,2020,0
519,Cospower Engineering Ltd,2020-03-30,51,53.1,0.000412,700.0,0.127255,2020,1
520,RO Jewels Ltd,2020-03-25,36,36.0,0.0,2.52,-0.009300000000000001,2020,0
521,SM Auto Stamping Ltd,2020-03-16,18,18.0,0.0,33.13,0.008406,2020,0
522,ICL Organic Dairy Products Ltd,2020-02-17,20,21.8,0.0009,,0.0,2020,0
523,Chandra Bhagat Pharma Ltd,2020-02-14,51,51.75,0.000147,56.5,0.001078,2020,0
524,Janus Corporation Ltd,2020-02-06,50,48.5,-0.0003,4.72,-0.009056,2020,0
525,Madhav Copper Ltd,2020-02-06,102,99.75,-0.000221,,-0.004537999999999999,2020,0
526,Tranway Technologies Ltd,2020-02-05,10,11.65,0.00165,5.75,-0.00425,2020,0
527,HindPrakash Industries Ltd,2020-01-27,40,41.3,0.000325,,0.022285,2020,0
528,Vaxtex Cotfab Limited,2020-01-13,24,24.8,0.000333,,0.0,2020,0
529,Gian Life Care Limited,2020-01-13,22,22.0,0.0,15.64,-0.002891,2020,0
530,Valencia Nutrition Ltd,2020-01-06,46,46.95,0.000207,54.35,0.001815,2020,0
531,DC Infotech and Communication Ltd,2019-12-27,45,45.2,4.400000000000001e-05,,0.0513,2019,0
532,Ascom Leasing & Investments Ltd,2019-12-06,30,30.25,8.3e-05,,0.015517,2019,0
533,Mangalam Global Enterprise Limited,2019-11-27,51,51.5,9.8e-05,,0.017451,2019,0
534,Anuroop Packaging Ltd,2019-11-21,13,13.91,0.0007000000000000001,20.64,0.005877,2019,0
535,Goblin India Limited,2019-10-15,52,56.6,0.0008849999999999999,18.1,-0.006519,2019,0
536,Sona Hi Sona Jewellers (Gujarat) Ltd,2019-10-15,10,11.4,0.0014,,0.19655,2019,1
537,Gensol Engineering Limited,2019-10-15,83,86.25,0.000392,47.49,-0.004278000000000001,2019,0
538,Galactico Corporate Services Ltd,2019-10-09,23,23.05,2.2e-05,2.53,-0.0089,2019,0
539,Misquita Engineering Ltd,2019-10-04,27,29.2,0.0008150000000000001,84.0,0.021111,2019,0
540,Shiv Aum Steels Ltd,2019-10-01,44,44.15,3.4e-05,,0.05375,2019,0
541,Novateor Research Laboratories Ltd,2019-09-13,24,24.15,6.2e-05,57.5,0.013958,2019,0
542,Salasar Exteriors and Contour Ltd,2019-09-12,36,36.0,0.0,,0.008611,2019,0
543,Transpact Enterprises Ltd,2019-09-05,130,131.0,7.7e-05,263.4,0.010262,2019,0
544,Alphalogic Techsys Ltd,2019-09-05,84,84.35,4.2e-05,106.5,0.002679,2019,0
545,Wonder Fibromats Limited,2019-08-06,89,89.05,5.999999999999999e-06,,0.186865,2019,1
546,SK International Export Limited,2019-07-15,20,20.0,0.0,17.99,-0.001005,2019,0
547,A B Infrabuild Limited,2019-07-12,29,29.15,5.2e-05,,0.0,2019,0
548,City Pulse Multiplex Limited,2019-07-11,30,29.65,-0.000117,1332.65,0.434217,2019,1
549,Earum Pharmaceuticals Limited,2019-07-04,36,36.05,1.4e-05,1.12,-0.009689,2019,0
550,SBC Exports Limited,2019-07-04,22,23.1,0.0005,14.92,-0.003218,2019,0
551,Anand Rayons Limited,2019-07-02,27,27.2,7.400000000000001e-05,279.55,0.093537,2019,0
552,Parshva Enterprises Limited,2019-07-01,45,46.0,0.000222,251.1,0.0458,2019,0
553,Meera Industries Limited,2019-06-26,225,221.9,-0.000138,74.68,-0.006681,2019,0
554,Cian Healthcare Limited,2019-05-23,61,61.5,8.2e-05,4.12,-0.009325,2019,0
555,Par Drugs and Chemicals Limited,2019-05-16,51,50.45,-0.000108,,0.0,2019,0
556,Artemis Electricals Limited,2019-05-14,60,69.85,0.001642,23.95,-0.006008,2019,0
557,Evans Electric Limited,2019-05-13,52,54.8,0.000538,187.95,0.026144,2019,0
558,White Organic Retail Limited,2019-05-10,63,64.3,0.000206,5.71,-0.009094,2019,0
559,G. K. P. Printing & Packaging Limited,2019-05-08,32,35.0,0.0009379999999999999,6.24,-0.00805,2019,0
560,V R Films & Studios Limited,2019-04-30,61,60.0,-0.000164,15.45,-0.007467000000000001,2019,0
561,KHFM Hospitality and Facility Management Services Ltd,2019-04-12,36,36.1,2.8e-05,,0.012486,2019,0
562,Osia Hyper Retail Limited,2019-04-05,252,267.6,0.000619,,-0.001948,2019,0
563,Northern Spirits Limited,2019-04-04,43,43.1,2.3e-05,208.95,0.038593,2019,0
564,Roopshri Resorts Limited,2019-04-01,20,20.25,0.000125,50.97,0.015485,2019,0
565,Artedz Fabs Limited,2019-03-29,36,41.65,0.001569,,0.0,2019,0
566,Humming Bird Education Limited,2019-03-28,132,132.0,0.0,90.85,-0.003117,2019,0
567,Aartech Solonics Limited,2019-03-27,34,34.6,0.000176,69.42,0.030835,2019,0
568,Ashapuri Gold Ornament Limited,2019-03-27,51,51.0,0.0,6.71,-0.008683999999999999,2019,0
569,Mahip Industries Limited,2019-03-12,32,33.6,0.0005,,0.0,2019,0
570,Gleam Fabmat Limited,2019-03-05,10,8.55,-0.00145,10.61,0.00061,2019,0
571,Mindpool Technologies Limited,2019-02-28,30,28.5,-0.0005,,0.007183,2019,0
572,Kranti Industries Limited,2019-02-28,37,36.95,-1.4e-05,102.55,0.017716,2019,0
573,Jonjua Overseas Limited,2019-02-25,10,11.4,0.0014,10.37,0.00037,2019,0
574,Anmol India Limited,2019-02-21,33,35.9,0.000879,18.55,-0.004379,2019,0
575,Ritco Logistics Limited,2019-02-07,73,73.55,7.5e-05,276.0,0.027808,2019,0
576,Surani Steel Tubes Limited,2019-02-06,52,53.25,0.00024,,0.01225,2019,0
577,K.P.I. Global Infrastructure Limited,2019-01-22,80,81.3,0.000162,487.5,0.111875,2019,1
578,Axita Cotton Limited,2019-01-10,60,62.1,0.0003500000000000001,9.0,-0.0085,2019,0
